uuid,image1_index,image2_index,pair_id,r11,r12,r13,tx,r21,r22,r23,ty,r31,r32,r33,tz,h41,h42,h43,h44
199c1937-5ca6-4725-ba75-40b0c6f35e5e,1,2,image_0001_image_0002,1.0529221953334573,0.025960008869550515,96.138205702915,0.0,0.017439666469635445,1.0863274868184103,-24.303787699414315,0.0,5.295850806265321e-05,8.401017309952768e-05,1.0,0.0,0.0,0.0,0.0,1.0
5ac3049d-35a8-4756-ab71-f7dea5033a35,2,3,image_0002_image_0003,1.0027214692449724,-0.005687354873199489,17.69420147268035,0.0,0.003815494797559614,1.0001211169495627,-0.990526778015619,0.0,1.0713337272334507e-05,-2.8497733694110783e-06,1.0,0.0,0.0,0.0,0.0,1.0
00c4c4fd-dec9-4782-b126-ca4b202939c2,3,4,image_0003_image_0004,1.022150250568793,0.007602297671714662,11.662189789701944,0.0,0.002935201690098073,1.0313620390711722,-6.51286955910678,0.0,1.1541598267874111e-05,3.52216405185416e-05,1.0,0.0,0.0,0.0,0.0,1.0
52c47a62-93b0-4271-9a78-38c34e1724f8,4,5,image_0004_image_0005,0.9924318398857148,-0.0006915176241852145,64.00472840975189,0.0,0.002729792653999656,0.9871313275286658,3.073604408117408,0.0,1.574866935894033e-06,-1.4418311502678008e-05,1.0,0.0,0.0,0.0,0.0,1.0
03476f53-618e-4d87-8b90-1bbdb4265d3c,5,6,image_0005_image_0006,1.0791874107669797,-0.031051304059558606,116.33172902380676,0.0,0.08660828436509174,1.0631233075479753,-19.77141222542326,0.0,0.00019820629878291476,3.8991465922160526e-05,1.0,0.0,0.0,0.0,0.0,1.0
628dd639-713b-4f5a-b351-76f2c09d88b4,6,7,image_0006_image_0007,1.0365082934800427,-0.02984530395096322,87.95710200637306,0.0,-0.005804408422583429,1.046193064058756,-9.424306306098833,0.0,-2.348182957824616e-05,6.249836219629415e-05,1.0,0.0,0.0,0.0,0.0,1.0
042926f6-fa34-474f-8731-c841c263d1c8,7,8,image_0007_image_0008,1.0316245086036795,-0.07738910918887784,199.8216590469327,0.0,0.05086402238538676,1.0064281084125157,-7.887186279759594,0.0,9.589483920239094e-05,-1.1530453571950697e-05,1.0,0.0,0.0,0.0,0.0,1.0
89e54255-f048-4093-9834-31b0f5513eed,8,9,image_0008_image_0009,0.9706074417012427,-0.0007426703816851586,69.06858393552208,0.0,0.031054692158963754,0.9170548687146107,12.850837402051983,0.0,6.2512412679989e-05,-0.00010915435017142143,1.0,0.0,0.0,0.0,0.0,1.0
30a00d01-b6cc-405a-8a59-4c29e92cee46,9,10,image_0009_image_0010,0.99138858031545,-0.0004358058298051949,24.304004228530477,0.0,0.006295659322723214,0.9849587753208833,0.9762406665328902,0.0,1.683049665429438e-05,-2.426247629751684e-05,1.0,0.0,0.0,0.0,0.0,1.0
e008d046-52f0-4124-b6e8-694bfa4ed5f7,10,11,image_0010_image_0011,1.116368435966403,-0.016024193587499166,222.3072487094191,0.0,0.08116475727598649,1.1257432974554233,-52.01883772682695,0.0,0.00015709260806415456,0.0001243817175245214,1.0,0.0,0.0,0.0,0.0,1.0
ae529696-7b9b-441a-9154-e23c76147274,11,12,image_0011_image_0012,0.9959335497386359,0.00430409039658692,84.42912764169974,0.0,-0.009914163616480528,0.977230911540633,-2.3563538232656986,0.0,-3.4145111766229165e-05,-2.793361760153724e-05,1.0,0.0,0.0,0.0,0.0,1.0
5259edf9-a905-4358-ba11-8eb763872c57,12,13,image_0012_image_0013,0.977110305518778,-0.07474829523818385,137.51646976681303,0.0,-0.022841751938832675,1.002580595226392,-9.196916374837697,0.0,-4.5208691676069655e-05,7.461935363629732e-06,1.0,0.0,0.0,0.0,0.0,1.0
